,SIZE,A14,A13,A12,A11,A10,A9,B14,B13,B12,B11,B10,B9,C13,C12,C11,C10,C9,C8,D12,D11,D10,D9,D8,D7,E12,E11,E10,E9,E8,E7,F11,F10,F9,F8,F7,F6,G10,G9,G8,G7,G6,G5,J8,J7,J6,H16,H15,H14,H13,H12,H11,H10,H9,H8,H7,H6,H5,H4,H3,H2,H1,JS16,JS15,JS14,JS13,JS12,JS11,JS10,JS9,JS8,JS7,JS6,JS5,JS4,JS3,JS2,JS1,K10,K9,K8,K7,K6,K5,M10,M9,M8,M7,M6,M5,N10,N9,N8,N7,N6,N5,P10,P9,P8,P7,P6,P5,R10,R9,R8,R7,R6,R5,S10,S9,S8,S7,S6,S5,T10,T9,T8,T7,T6,T5,U10,U9,U8,U7,U6,U5,V10,V9,V8,V7,V6,V5,X10,X9,X8,X7,X6,X5,Y10,Y9,Y8,Y7,Y6,Y5,Z10,Z9,Z8,Z7,Z6,Z5
TO,225,0.74,0.74,0.74,0.74,0.74,0.74,0.38,0.38,0.38,0.38,0.38,0.38,0.26,0.26,0.26,0.26,0.26,0.26,0.17,0.17,0.17,0.17,0.17,0.17,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.015,0.015,0.015,0.015,0.015,0.015,-0.025,-0.016,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45,-0.925,-0.575,-0.36,-0.23,-0.145,-0.093,-0.058,-0.036,-0.023,-0.0145,-0.01,-0.007,-0.005,-0.0035,-0.00225,,,-0.05,-0.033,-0.024,-0.018,-0.202,-0.132,-0.063,-0.046,-0.037,-0.031,-0.185,-0.115,-0.077,-0.06,-0.051,-0.045,-0.235,-0.165,-0.122,-0.079,-0.07,-0.064,-0.265,-0.195,-0.152,-0.109,-0.1,-0.094,-0.315,-0.245,-0.202,-0.159,-0.15,-0.144,-0.365,-0.295,-0.252,-0.209,-0.2,-0.194,-0.443,-0.373,-0.33,-0.287,-0.278,-0.272,-0.495,-0.425,-0.382,-0.339,-0.33,-0.324,-0.57,-0.5,-0.457,-0.414,-0.405,-0.399,-0.655,-0.585,-0.542,-0.499,-0.49,-0.484,-0.76,-0.69,-0.647,-0.604,-0.595,-0.589
OVER,225,1.97,1.54,1.28,1.11,1.005,0.935,1.57,1.14,0.88,0.71,0.605,0.535,1,0.74,0.57,0.465,0.395,0.352,0.63,0.46,0.355,0.285,0.242,0.216,0.56,0.39,0.285,0.215,0.172,0.146,0.34,0.235,0.165,0.122,0.096,0.079,0.2,0.13,0.087,0.061,0.044,0.035,0.047,0.03,0.022,2.9,1.85,1.15,0.72,0.46,0.29,0.185,0.115,0.072,0.046,0.029,0.02,0.014,0.01,0.007,0.0045,1.45,0.925,0.575,0.36,0.23,0.145,0.093,0.058,0.036,0.023,0.0145,0.01,0.007,0.005,0.0035,0.00225,,,0.022,0.013,0.005,0.002,-0.017,-0.017,0.009,0,-0.008,-0.011,0,0,-0.005,-0.014,-0.022,-0.025,-0.05,-0.05,-0.05,-0.033,-0.041,-0.044,-0.084,-0.084,-0.084,-0.067,-0.075,-0.078,-0.14,-0.14,-0.14,-0.123,-0.131,-0.134,-0.196,-0.196,-0.196,-0.179,-0.187,-0.19,-0.284,-0.284,-0.284,-0.267,-0.275,-0.278,-0.34,-0.34,-0.34,-0.323,-0.331,-0.334,-0.425,-0.425,-0.425,-0.408,-0.416,-0.419,-0.52,-0.52,-0.52,-0.503,-0.511,-0.514,-0.64,-0.64,-0.64,-0.623,-0.631,-0.634
TO,250,0.82,0.82,0.82,0.82,0.82,0.82,0.42,0.42,0.42,0.42,0.42,0.42,0.28,0.28,0.28,0.28,0.28,0.28,0.17,0.17,0.17,0.17,0.17,0.17,0.1,0.1,0.1,0.1,0.1,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.015,0.015,0.015,0.015,0.015,0.015,-0.025,-0.016,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.45,-0.925,-0.575,-0.36,-0.23,-0.145,-0.093,-0.058,-0.036,-0.023,-0.0145,-0.01,-0.007,-0.005,-0.0035,-0.00225,,,-0.05,-0.033,-0.024,-0.018,-0.202,-0.132,-0.063,-0.046,-0.037,-0.031,-0.185,-0.115,-0.077,-0.06,-0.051,-0.045,-0.235,-0.165,-0.122,-0.079,-0.07,-0.064,-0.269,-0.199,-0.156,-0.113,-0.104,-0.098,-0.325,-0.255,-0.212,-0.169,-0.16,-0.154,-0.381,-0.311,-0.268,-0.225,-0.216,-0.21,-0.469,-0.399,-0.356,-0.313,-0.304,-0.298,-0.525,-0.455,-0.412,-0.369,-0.36,-0.354,-0.61,-0.54,-0.497,-0.454,-0.445,-0.439,-0.705,-0.635,-0.592,-0.549,-0.54,-0.534,-0.825,-0.755,-0.712,-0.669,-0.66,-0.654
OVER,250,2.22,1.73,1.44,1.24,1.13,1.05,1.78,1.29,1,0.8,0.69,0.61,1.11,0.82,0.62,0.51,0.43,0.381,0.71,0.51,0.4,0.32,0.271,0.242,0.63,0.43,0.32,0.24,0.191,0.162,0.376,0.266,0.186,0.137,0.108,0.088,0.227,0.147,0.098,0.069,0.049,0.04,0.055,0.036,0.025,3.2,2.1,1.3,0.81,0.52,0.32,0.21,0.13,0.081,0.052,0.032,0.023,0.016,0.012,0.008,0.006,1.6,1.05,0.65,0.405,0.26,0.16,0.105,0.065,0.041,0.026,0.016,0.0115,0.008,0.006,0.004,0.003,,,0.025,0.016,0.005,0.003,-0.02,-0.02,0.009,0,-0.009,-0.013,0,0,-0.005,-0.014,-0.025,-0.027,-0.056,-0.056,-0.056,-0.036,-0.047,-0.049,-0.094,-0.094,-0.094,-0.074,-0.085,-0.087,-0.158,-0.158,-0.158,-0.138,-0.149,-0.151,-0.218,-0.218,-0.218,-0.198,-0.209,-0.211,-0.315,-0.315,-0.315,-0.295,-0.306,-0.308,-0.385,-0.385,-0.385,-0.365,-0.376,-0.378,-0.475,-0.475,-0.475,-0.455,-0.466,-0.468,-0.58,-0.58,-0.58,-0.56,-0.571,-0.573,-0.71,-0.71,-0.71,-0.69,-0.701,-0.703
TO,280,0.92,0.92,0.92,0.92,0.92,0.92,0.48,0.48,0.48,0.48,0.48,0.48,0.3,0.3,0.3,0.3,0.3,0.3,0.19,0.19,0.19,0.19,0.19,0.19,0.11,0.11,0.11,0.11,0.11,0.11,0.056,0.056,0.056,0.056,0.056,0.056,0.017,0.017,0.017,0.017,0.017,0.017,-0.026,-0.016,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6,-1.05,-0.65,-0.405,-0.26,-0.16,-0.105,-0.065,-0.041,-0.026,-0.016,-0.0115,-0.008,-0.006,-0.004,-0.003,,,-0.056,-0.036,-0.027,-0.02,-0.23,-0.15,-0.072,-0.052,-0.041,-0.036,-0.21,-0.13,-0.086,-0.066,-0.057,-0.05,-0.266,-0.186,-0.137,-0.088,-0.079,-0.072,-0.304,-0.224,-0.175,-0.126,-0.117,-0.11,-0.368,-0.288,-0.239,-0.19,-0.181,-0.174,-0.428,-0.348,-0.299,-0.25,-0.241,-0.234,-0.525,-0.445,-0.396,-0.347,-0.338,-0.331,-0.595,-0.515,-0.466,-0.417,-0.408,-0.401,-0.685,-0.605,-0.556,-0.507,-0.498,-0.491,-0.79,-0.71,-0.661,-0.612,-0.603,-0.596,-0.92,-0.84,-0.791,-0.742,-0.733,-0.726
OVER,280,2.35,1.86,1.57,1.37,1.26,1.18,1.84,1.35,1.06,0.86,0.75,0.67,1.14,0.85,0.65,0.54,0.46,0.411,0.71,0.51,0.4,0.32,0.271,0.242,0.63,0.43,0.32,0.24,0.191,0.162,0.376,0.266,0.186,0.137,0.108,0.088,0.227,0.147,0.098,0.069,0.049,0.04,0.055,0.036,0.025,3.2,2.1,1.3,0.81,0.52,0.32,0.21,0.13,0.081,0.052,0.032,0.023,0.016,0.012,0.008,0.006,1.6,1.05,0.65,0.405,0.26,0.16,0.105,0.065,0.041,0.026,0.016,0.0115,0.008,0.006,0.004,0.003,,,0.025,0.016,0.005,0.003,-0.02,-0.02,0.009,0,-0.009,-0.013,0,0,-0.005,-0.014,-0.025,-0.027,-0.056,-0.056,-0.056,-0.036,-0.047,-0.049,-0.098,-0.098,-0.098,-0.078,-0.089,-0.091,-0.17,-0.17,-0.17,-0.15,-0.161,-0.163,-0.24,-0.24,-0.24,-0.22,-0.231,-0.233,-0.35,-0.35,-0.35,-0.33,-0.341,-0.343,-0.425,-0.425,-0.425,-0.405,-0.416,-0.418,-0.525,-0.525,-0.525,-0.505,-0.516,-0.518,-0.65,-0.65,-0.65,-0.63,-0.641,-0.643,-0.79,-0.79,-0.79,-0.77,-0.781,-0.783
TO,315,1.05,1.05,1.05,1.05,1.05,1.05,0.54,0.54,0.54,0.54,0.54,0.54,0.33,0.33,0.33,0.33,0.33,0.33,0.19,0.19,0.19,0.19,0.19,0.19,0.11,0.11,0.11,0.11,0.11,0.11,0.056,0.056,0.056,0.056,0.056,0.056,0.017,0.017,0.017,0.017,0.017,0.017,-0.026,-0.016,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.6,-1.05,-0.65,-0.405,-0.26,-0.16,-0.105,-0.065,-0.041,-0.026,-0.016,-0.0115,-0.008,-0.006,-0.004,-0.003,,,-0.056,-0.036,-0.027,-0.02,-0.23,-0.15,-0.072,-0.052,-0.041,-0.036,-0.21,-0.13,-0.086,-0.066,-0.057,-0.05,-0.266,-0.186,-0.137,-0.088,-0.079,-0.072,-0.308,-0.228,-0.179,-0.13,-0.121,-0.114,-0.38,-0.3,-0.251,-0.202,-0.193,-0.186,-0.45,-0.37,-0.321,-0.272,-0.263,-0.256,-0.56,-0.48,-0.431,-0.382,-0.373,-0.366,-0.635,-0.555,-0.506,-0.457,-0.448,-0.441,-0.735,-0.655,-0.606,-0.557,-0.548,-0.541,-0.86,-0.78,-0.731,-0.682,-0.673,-0.666,-1,-0.92,-0.871,-0.822,-0.813,-0.806
OVER,315,2.6,2.09,1.77,1.56,1.43,1.34,2,1.49,1.17,0.96,0.83,0.74,1.25,0.93,0.72,0.59,0.5,0.449,0.78,0.57,0.44,0.35,0.299,0.267,0.695,0.485,0.355,0.265,0.214,0.182,0.422,0.292,0.202,0.151,0.119,0.098,0.248,0.158,0.107,0.075,0.054,0.043,0.06,0.039,0.029,3.6,2.3,1.4,0.89,0.57,0.36,0.23,0.14,0.089,0.057,0.036,0.025,0.018,0.013,0.009,0.007,1.8,1.15,0.7,0.445,0.285,0.18,0.115,0.07,0.045,0.0285,0.018,0.0125,0.009,0.0065,0.0045,0.0035,,,0.028,0.017,0.007,0.003,-0.021,-0.021,0.011,0,-0.01,-0.014,0,0,-0.005,-0.016,-0.026,-0.03,-0.062,-0.062,-0.062,-0.041,-0.051,-0.055,-0.108,-0.108,-0.108,-0.087,-0.097,-0.101,-0.19,-0.19,-0.19,-0.169,-0.179,-0.183,-0.268,-0.268,-0.268,-0.247,-0.257,-0.261,-0.39,-0.39,-0.39,-0.369,-0.379,-0.383,-0.475,-0.475,-0.475,-0.454,-0.464,-0.468,-0.59,-0.59,-0.59,-0.569,-0.579,-0.583,-0.73,-0.73,-0.73,-0.709,-0.719,-0.723,-0.9,-0.9,-0.9,-0.879,-0.889,-0.893
TO,355,1.2,1.2,1.2,1.2,1.2,1.2,0.6,0.6,0.6,0.6,0.6,0.6,0.36,0.36,0.36,0.36,0.36,0.36,0.21,0.21,0.21,0.21,0.21,0.21,0.125,0.125,0.125,0.125,0.125,0.125,0.062,0.062,0.062,0.062,0.062,0.062,0.018,0.018,0.018,0.018,0.018,0.018,-0.029,-0.018,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8,-1.15,-0.7,-0.445,-0.285,-0.18,-0.115,-0.07,-0.045,-0.0285,-0.018,-0.0125,-0.009,-0.0065,-0.0045,-0.0035,,,-0.061,-0.04,-0.029,-0.022,-0.251,-0.161,-0.078,-0.057,-0.046,-0.039,-0.23,-0.14,-0.094,-0.073,-0.062,-0.055,-0.292,-0.202,-0.151,-0.098,-0.087,-0.08,-0.338,-0.248,-0.197,-0.144,-0.133,-0.126,-0.42,-0.33,-0.279,-0.226,-0.215,-0.208,-0.498,-0.408,-0.357,-0.304,-0.293,-0.286,-0.62,-0.53,-0.479,-0.426,-0.415,-0.408,-0.705,-0.615,-0.564,-0.511,-0.5,-0.493,-0.82,-0.73,-0.679,-0.626,-0.615,-0.608,-0.96,-0.87,-0.819,-0.766,-0.755,-0.748,-1.13,-1.04,-0.989,-0.936,-0.925,-0.918
OVER,355,2.75,2.24,1.92,1.71,1.58,1.49,2.08,1.57,1.25,1.04,0.91,0.82,1.29,0.97,0.76,0.63,0.54,0.489,0.78,0.57,0.44,0.35,0.299,0.267,0.695,0.485,0.355,0.265,0.214,0.182,0.422,0.292,0.202,0.151,0.119,0.098,0.248,0.158,0.107,0.075,0.054,0.043,0.06,0.039,0.029,3.6,2.3,1.4,0.89,0.57,0.36,0.23,0.14,0.089,0.057,0.036,0.025,0.018,0.013,0.009,0.007,1.8,1.15,0.7,0.445,0.285,0.18,0.115,0.07,0.045,0.0285,0.018,0.0125,0.009,0.0065,0.0045,0.0035,,,0.028,0.017,0.007,0.003,-0.021,-0.021,0.011,0,-0.01,-0.014,0,0,-0.005,-0.016,-0.026,-0.03,-0.062,-0.062,-0.062,-0.041,-0.051,-0.055,-0.114,-0.114,-0.114,-0.093,-0.103,-0.107,-0.208,-0.208,-0.208,-0.187,-0.197,-0.201,-0.294,-0.294,-0.294,-0.273,-0.283,-0.287,-0.435,-0.435,-0.435,-0.414,-0.424,-0.428,-0.53,-0.53,-0.53,-0.509,-0.519,-0.523,-0.66,-0.66,-0.66,-0.639,-0.649,-0.653,-0.82,-0.82,-0.82,-0.799,-0.809,-0.813,-1,-1,-1,-0.979,-0.989,-0.993
TO,400,1.35,1.35,1.35,1.35,1.35,1.35,0.68,0.68,0.68,0.68,0.68,0.68,0.4,0.4,0.4,0.4,0.4,0.4,0.21,0.21,0.21,0.21,0.21,0.21,0.125,0.125,0.125,0.125,0.125,0.125,0.062,0.062,0.062,0.062,0.062,0.062,0.018,0.018,0.018,0.018,0.018,0.018,-0.029,-0.018,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.8,-1.15,-0.7,-0.445,-0.285,-0.18,-0.115,-0.07,-0.045,-0.0285,-0.018,-0.0125,-0.009,-0.0065,-0.0045,-0.0035,,,-0.061,-0.04,-0.029,-0.022,-0.251,-0.161,-0.078,-0.057,-0.046,-0.039,-0.23,-0.14,-0.094,-0.073,-0.062,-0.055,-0.292,-0.202,-0.151,-0.098,-0.087,-0.08,-0.344,-0.254,-0.203,-0.15,-0.139,-0.132,-0.438,-0.348,-0.297,-0.244,-0.233,-0.226,-0.524,-0.434,-0.383,-0.33,-0.319,-0.312,-0.665,-0.575,-0.524,-0.471,-0.46,-0.453,-0.76,-0.67,-0.619,-0.566,-0.555,-0.548,-0.89,-0.8,-0.749,-0.696,-0.685,-0.678,-1.05,-0.96,-0.909,-0.856,-0.845,-0.838,-1.23,-1.14,-1.089,-1.036,-1.025,-1.018
OVER,400,3.05,2.47,2.13,1.9,1.75,1.655,2.31,1.73,1.39,1.16,1.01,0.915,1.41,1.07,0.84,0.69,0.595,0.537,0.86,0.63,0.48,0.385,0.327,0.293,0.765,0.535,0.385,0.29,0.232,0.198,0.468,0.318,0.223,0.165,0.131,0.108,0.27,0.175,0.117,0.083,0.06,0.047,0.066,0.043,0.033,4,2.5,1.55,0.97,0.63,0.4,0.25,0.155,0.097,0.063,0.04,0.027,0.02,0.015,0.01,0.008,2,1.25,0.775,0.485,0.315,0.2,0.125,0.078,0.049,0.0315,0.02,0.0135,0.01,0.0075,0.005,0.004,,,0.029,0.018,0.008,0.002,-0.023,-0.023,0.011,0,-0.01,-0.016,0,0,-0.006,-0.017,-0.027,-0.033,-0.068,-0.068,-0.068,-0.045,-0.055,-0.061,-0.126,-0.126,-0.126,-0.103,-0.113,-0.119,-0.232,-0.232,-0.232,-0.209,-0.219,-0.225,-0.33,-0.33,-0.33,-0.307,-0.317,-0.323,-0.49,-0.49,-0.49,-0.467,-0.477,-0.483,-0.595,-0.595,-0.595,-0.572,-0.582,-0.588,-0.74,-0.74,-0.74,-0.717,-0.727,-0.733,-0.92,-0.92,-0.92,-0.897,-0.907,-0.913,-1.1,-1.1,-1.1,-1.077,-1.087,-1.093
TO,450,1.5,1.5,1.5,1.5,1.5,1.5,0.76,0.76,0.76,0.76,0.76,0.76,0.44,0.44,0.44,0.44,0.44,0.44,0.23,0.23,0.23,0.23,0.23,0.23,0.135,0.135,0.135,0.135,0.135,0.135,0.068,0.068,0.068,0.068,0.068,0.068,0.02,0.02,0.02,0.02,0.02,0.02,-0.031,-0.02,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1.25,-0.775,-0.485,-0.315,-0.2,-0.125,-0.078,-0.049,-0.0315,-0.02,-0.0135,-0.01,-0.0075,-0.005,-0.004,,,-0.068,-0.045,-0.032,-0.025,-0.273,-0.178,-0.086,-0.063,-0.05,-0.043,-0.25,-0.155,-0.103,-0.08,-0.067,-0.06,-0.318,-0.223,-0.165,-0.108,-0.095,-0.088,-0.376,-0.281,-0.223,-0.166,-0.153,-0.146,-0.482,-0.387,-0.329,-0.272,-0.259,-0.252,-0.58,-0.485,-0.427,-0.37,-0.357,-0.35,-0.74,-0.645,-0.587,-0.53,-0.517,-0.51,-0.845,-0.75,-0.692,-0.635,-0.622,-0.615,-0.99,-0.895,-0.837,-0.78,-0.767,-0.76,-1.17,-1.075,-1.017,-0.96,-0.947,-0.94,-1.35,-1.255,-1.197,-1.14,-1.127,-1.12
OVER,450,3.2,2.62,2.28,2.05,1.9,1.805,2.39,1.81,1.47,1.24,1.09,0.995,1.45,1.11,0.88,0.73,0.635,0.577,0.86,0.63,0.48,0.385,0.327,0.293,0.765,0.535,0.385,0.29,0.232,0.198,0.468,0.318,0.223,0.165,0.131,0.108,0.27,0.175,0.117,0.083,0.06,0.047,0.066,0.043,0.033,4,2.5,1.55,0.97,0.63,0.4,0.25,0.155,0.097,0.063,0.04,0.027,0.02,0.015,0.01,0.008,2,1.25,0.775,0.485,0.315,0.2,0.125,0.078,0.049,0.0315,0.02,0.0135,0.01,0.0075,0.005,0.004,,,0.029,0.018,0.008,0.002,-0.023,-0.023,0.011,0,-0.01,-0.016,0,0,-0.006,-0.017,-0.027,-0.033,-0.068,-0.068,-0.068,-0.045,-0.055,-0.061,-0.132,-0.132,-0.132,-0.109,-0.119,-0.125,-0.252,-0.252,-0.252,-0.229,-0.239,-0.245,-0.36,-0.36,-0.36,-0.337,-0.347,-0.353,-0.54,-0.54,-0.54,-0.517,-0.527,-0.533,-0.66,-0.66,-0.66,-0.637,-0.647,-0.653,-0.82,-0.82,-0.82,-0.797,-0.807,-0.813,-1,-1,-1,-0.977,-0.987,-0.993,-1.25,-1.25,-1.25,-1.227,-1.237,-1.243
TO,500,1.65,1.65,1.65,1.65,1.65,1.65,0.84,0.84,0.84,0.84,0.84,0.84,0.48,0.48,0.48,0.48,0.48,0.48,0.23,0.23,0.23,0.23,0.23,0.23,0.135,0.135,0.135,0.135,0.135,0.135,0.068,0.068,0.068,0.068,0.068,0.068,0.02,0.02,0.02,0.02,0.02,0.02,-0.031,-0.02,-0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-1.25,-0.775,-0.485,-0.315,-0.2,-0.125,-0.078,-0.049,-0.0315,-0.02,-0.0135,-0.01,-0.0075,-0.005,-0.004,,,-0.068,-0.045,-0.032,-0.025,-0.273,-0.178,-0.086,-0.063,-0.05,-0.043,-0.25,-0.155,-0.103,-0.08,-0.067,-0.06,-0.318,-0.223,-0.165,-0.108,-0.095,-0.088,-0.382,-0.287,-0.229,-0.172,-0.159,-0.152,-0.502,-0.407,-0.349,-0.292,-0.279,-0.272,-0.61,-0.515,-0.457,-0.4,-0.387,-0.38,-0.79,-0.695,-0.637,-0.58,-0.567,-0.56,-0.91,-0.815,-0.757,-0.7,-0.687,-0.68,-1.07,-0.975,-0.917,-0.86,-0.847,-0.84,-1.25,-1.155,-1.097,-1.04,-1.027,-1.02,-1.5,-1.405,-1.347,-1.29,-1.277,-1.27
